[2023-10-29 11:49:03] local.ERROR: Class "Symfony\Component\VarDumper\Caster\Caster" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"Symfony\\Component\\VarDumper\\Caster\\Caster\" not found at G:\\laragon\\www\\dhaka_bank\\vendor\\symfony\\var-dumper\\Cloner\\AbstractCloner.php:357)
[stacktrace]
#0 G:\\laragon\\www\\dhaka_bank\\vendor\\symfony\\var-dumper\\Cloner\\VarCloner.php(130): Symfony\\Component\\VarDumper\\Cloner\\AbstractCloner->castObject(Object(Symfony\\Component\\VarDumper\\Cloner\\Stub), false)
#1 G:\\laragon\\www\\dhaka_bank\\vendor\\symfony\\var-dumper\\Cloner\\AbstractCloner.php(302): Symfony\\Component\\VarDumper\\Cloner\\VarCloner->doClone(Object(Illuminate\\Support\\Collection))
#2 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\HtmlDumper.php(79): Symfony\\Component\\VarDumper\\Cloner\\AbstractCloner->cloneVar(Object(Illuminate\\Support\\Collection))
#3 G:\\laragon\\www\\dhaka_bank\\vendor\\spatie\\laravel-ignition\\src\\Recorders\\DumpRecorder\\MultiDumpHandler.php(14): Illuminate\\Foundation\\Http\\HtmlDumper::Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Support\\Collection))
#4 G:\\laragon\\www\\dhaka_bank\\vendor\\spatie\\laravel-ignition\\src\\Recorders\\DumpRecorder\\DumpRecorder.php(37): Spatie\\LaravelIgnition\\Recorders\\DumpRecorder\\MultiDumpHandler->dump(Object(Illuminate\\Support\\Collection))
#5 G:\\laragon\\www\\dhaka_bank\\vendor\\symfony\\var-dumper\\VarDumper.php(52): Spatie\\LaravelIgnition\\Recorders\\DumpRecorder\\DumpRecorder->Spatie\\LaravelIgnition\\Recorders\\DumpRecorder\\{closure}(Object(Illuminate\\Support\\Collection), NULL)
#6 G:\\laragon\\www\\dhaka_bank\\vendor\\symfony\\var-dumper\\Resources\\functions\\dump.php(53): Symfony\\Component\\VarDumper\\VarDumper::dump(Object(Illuminate\\Support\\Collection))
#7 G:\\laragon\\www\\dhaka_bank\\app\\Http\\Controllers\\DepartmentController.php(16): dd(Object(Illuminate\\Support\\Collection))
#8 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\DepartmentController->index()
#9 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('index', Array)
#10 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\DepartmentController), 'index')
#11 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#12 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(799): Illuminate\\Routing\\Route->run()
#13 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 G:\\laragon\\www\\dhaka_bank\\vendor\\php-flasher\\flasher-laravel\\Middleware\\FlasherMiddleware.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Flasher\\Laravel\\Middleware\\FlasherMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 G:\\laragon\\www\\dhaka_bank\\vendor\\php-flasher\\flasher-laravel\\Middleware\\SessionMiddleware.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Flasher\\Laravel\\Middleware\\SessionMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 G:\\laragon\\www\\dhaka_bank\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
